 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-39.761 FROM MIGRAD    STATUS=CONVERGED    5391 CALLS        5392 TOTAL
                     EDM=1.99784e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
  36  eHggpar     -3.18855e-04   4.86421e-03   1.70527e-05   2.93728e-05
  37  eHWWint      9.12462e-05   2.95097e-03   2.11666e-04  -9.00861e-06
  38  eHWWpar      1.04053e-06   3.19998e-04  -2.30508e-05   8.74743e-05
  39  eHZZint      4.77248e-05   2.95431e-03  -8.20554e-04   1.56082e-04
  40  eHZZpar      5.44143e-07   3.19904e-04  -3.26062e-05   1.14626e-04
  41  eHZgaint    -1.85562e-04   9.93009e-03  -3.51750e-04   5.96940e-05
  42  eHZgapar    -1.89629e-07   3.20043e-04  -1.43519e-05   4.73683e-05
  43  eHgagaint   -6.71071e-05   9.93338e-03  -2.52431e-05   1.73064e-05
  44  eHmumuint    2.23713e-08   9.93379e-04  -6.57861e-04   1.10837e-04
  45  eHtautauint   1.18521e-08   9.93461e-04  -2.66302e-04   4.67892e-05
  46  eHccint     -1.59126e-08   1.98678e-03  -6.34054e-05   9.12532e-06
  47  eHccpar     -4.80008e-07   1.00345e-02  -6.23773e-05   9.35205e-06
  48  eHbbint     -1.23599e-07   1.98676e-03   9.70965e-05  -5.31698e-05
  49  eHbbpar     -1.05373e-06   6.05998e-03  -1.64793e-04  -8.34389e-05
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:59:07 2024 CET (1735354747s since the Epoch)

